time_step,molecules_inside
9472,233
9473,232
9474,232
9475,230
9476,230
9477,230
9478,230
9479,230
9480,230
9481,230
9482,230
9483,230
9484,230
9485,230
9486,230
9487,230
9488,230
9489,230
9490,230
9491,230
9492,230
9493,230
9494,230
9495,230
9496,230
9497,230
9498,230
9499,230
9500,230
9501,230
9502,230
9503,230
9504,230
9505,230
9506,230
9507,230
9508,230
9509,230
9510,230
9511,230
9512,230
9513,230
9514,230
9515,230
9516,230
9517,230
9518,230
9519,230
9520,230
9521,230
9522,230
9523,230
9524,230
9525,230
9526,230
9527,230
9528,230
9529,230
9530,230
9531,230
9532,230
9533,230
9534,230
9535,230
9536,230
9537,230
9538,230
9539,230
9540,230
9541,230
9542,230
9543,230
9544,230
9545,230
9546,230
9547,230
9548,230
9549,230
9550,229
9551,229
9552,229
9553,229
9554,229
9555,229
9556,229
9557,229
9558,229
9559,229
9560,228
9561,228
9562,228
9563,228
9564,228
9565,227
9566,227
9567,227
9568,227
9569,227
9570,227
9571,227
9572,227
9573,227
9574,227
9575,227
9576,227
9577,227
9578,227
9579,227
9580,227
9581,227
9582,227
9583,227
9584,227
9585,227
9586,227
9587,227
9588,227
9589,227
9590,227
9591,227
9592,227
9593,227
9594,227
9595,227
9596,227
9597,227
9598,227
9599,227
9600,227
9601,227
9602,227
9603,227
9604,227
9605,227
9606,227
9607,227
9608,227
9609,227
9610,227
9611,227
9612,227
9613,227
9614,227
9615,227
9616,227
9617,227
9618,227
9619,227
9620,227
9621,227
9622,227
9623,227
9624,227
9625,227
9626,227
9627,227
9628,227
9629,227
9630,227
9631,227
9632,227
9633,227
9634,227
9635,227
9636,227
9637,227
9638,227
9639,227
9640,227
9641,227
9642,227
9643,227
9644,227
9645,227
9646,227
9647,227
9648,227
9649,227
9650,227
9651,227
9652,227
9653,227
9654,227
9655,227
9656,227
9657,227
9658,227
9659,227
9660,227
9661,227
9662,227
9663,227
9664,227
9665,227
9666,227
9667,227
9668,227
9669,227
9670,227
9671,227
9672,227
9673,227
9674,227
9675,227
9676,227
9677,227
9678,227
9679,227
9680,227
9681,227
9682,227
9683,227
9684,227
9685,227
9686,227
9687,227
9688,227
9689,227
9690,227
9691,227
9692,227
9693,227
9694,227
9695,227
9696,227
9697,227
9698,227
9699,227
9700,227
9701,227
9702,227
9703,227
9704,226
9705,226
9706,226
9707,226
9708,226
9709,226
9710,226
9711,226
9712,226
9713,226
9714,226
9715,226
9716,226
9717,226
9718,226
9719,226
9720,226
9721,226
9722,226
9723,226
9724,226
9725,226
9726,226
9727,226
9728,226
9729,226
9730,226
9731,226
9732,226
9733,226
9734,226
9735,226
9736,226
9737,226
9738,226
9739,226
9740,226
9741,226
9742,226
9743,226
9744,226
9745,226
9746,226
9747,226
9748,226
9749,226
9750,226
9751,226
9752,226
9753,226
9754,226
9755,226
9756,226
9757,226
9758,226
9759,226
9760,226
9761,226
9762,226
9763,226
9764,226
9765,226
9766,226
9767,226
9768,226
9769,226
9770,226
9771,226
9772,226
9773,226
9774,226
9775,226
9776,226
9777,226
9778,226
9779,226
9780,226
9781,226
9782,226
9783,226
9784,226
9785,226
9786,226
9787,226
9788,226
9789,226
9790,226
9791,226
9792,226
9793,226
9794,226
9795,226
9796,226
9797,226
9798,226
9799,226
9800,226
9801,226
9802,226
9803,226
9804,226
9805,226
9806,226
9807,226
9808,226
9809,226
9810,226
9811,226
9812,226
9813,226
9814,226
9815,226
9816,226
9817,226
9818,226
9819,226
9820,226
9821,226
9822,226
9823,226
9824,226
9825,226
9826,226
9827,226
9828,226
9829,226
9830,226
9831,226
9832,226
9833,226
9834,226
9835,226
9836,226
9837,226
9838,226
9839,226
9840,226
9841,226
9842,226
9843,226
9844,226
9845,226
9846,226
9847,226
9848,226
9849,226
9850,226
9851,226
9852,226
9853,226
9854,226
9855,226
9856,226
9857,226
9858,226
9859,226
9860,226
9861,226
9862,226
9863,226
9864,226
9865,226
9866,226
9867,226
9868,226
9869,226
9870,226
9871,226
9872,226
9873,226
9874,226
9875,226
9876,226
9877,226
9878,226
9879,226
9880,226
9881,226
9882,226
9883,226
9884,226
9885,226
9886,226
9887,226
9888,226
9889,226
9890,226
9891,226
9892,226
9893,226
9894,226
9895,226
9896,226
9897,226
9898,226
9899,226
9900,226
9901,226
9902,226
9903,226
9904,226
9905,226
9906,226
9907,226
9908,225
9909,225
9910,225
9911,225
9912,225
9913,225
9914,225
9915,225
9916,225
9917,225
9918,225
9919,225
9920,225
9921,225
9922,225
9923,225
9924,225
9925,225
9926,225
9927,225
9928,225
9929,225
9930,225
9931,225
9932,225
9933,224
9934,224
9935,224
9936,224
9937,224
9938,224
9939,224
9940,223
9941,223
9942,223
9943,223
9944,223
9945,223
9946,223
9947,223
9948,223
9949,222
9950,222
9951,222
9952,222
9953,222
9954,222
9955,222
9956,222
9957,222
9958,222
9959,222
9960,222
9961,222
9962,221
9963,221
9964,221
9965,221
9966,221
9967,221
9968,221
9969,221
9970,221
9971,221
9972,221
9973,220
9974,220
9975,220
9976,220
9977,220
9978,220
9979,220
9980,220
9981,220
9982,220
9983,220
9984,220
9985,220
9986,220
9987,220
9988,220
9989,220
9990,220
9991,220
9992,220
9993,220
9994,220
9995,220
9996,220
9997,220
9998,220
9999,220
10000,219
10001,219
10002,219
10003,219
10004,219
10005,219
10006,219
10007,219
10008,219
10009,219
10010,219
10011,219
10012,219
10013,219
10014,219
10015,219
10016,219
10017,219
10018,219
10019,219
10020,219
10021,219
10022,218
10023,218
10024,218
10025,218
10026,218
10027,218
10028,218
10029,218
10030,218
10031,218
10032,218
10033,218
10034,218
10035,218
10036,218
10037,218
10038,218
10039,218
10040,218
10041,218
10042,218
10043,218
10044,218
10045,218
10046,218
10047,218
10048,218
10049,218
10050,218
10051,218
10052,218
10053,218
10054,218
10055,218
10056,218
10057,218
10058,218
10059,218
10060,218
10061,218
10062,218
10063,218
10064,218
10065,218
10066,218
10067,218
10068,218
10069,218
10070,218
10071,218
10072,218
10073,218
10074,218
10075,218
10076,218
10077,218
10078,218
10079,218
10080,218
10081,218
10082,218
10083,218
10084,218
10085,218
10086,218
10087,218
10088,218
10089,218
10090,218
10091,218
10092,218
10093,218
10094,218
10095,218
10096,218
10097,218
10098,218
10099,218
10100,218
10101,218
10102,218
10103,218
10104,218
10105,218
10106,218
10107,218
10108,218
10109,218
10110,218
10111,218
10112,217
10113,217
10114,217
10115,217
10116,217
10117,216
10118,216
10119,216
10120,216
10121,216
10122,216
10123,216
10124,216
10125,216
10126,216
10127,216
10128,216
10129,216
10130,216
10131,216
10132,216
10133,216
10134,216
10135,216
10136,216
10137,216
10138,216
10139,216
10140,216
10141,216
10142,216
10143,216
10144,216
10145,216
10146,216
10147,216
10148,216
10149,216
10150,216
10151,216
10152,216
10153,216
10154,216
10155,216
10156,216
10157,216
10158,216
10159,216
10160,216
10161,216
10162,216
10163,216
10164,216
10165,216
10166,216
10167,216
10168,216
10169,216
10170,216
10171,216
10172,216
10173,216
10174,216
10175,216
10176,216
10177,216
10178,216
10179,216
10180,216
10181,216
10182,216
10183,216
10184,216
10185,216
10186,216
10187,216
10188,216
10189,216
10190,216
10191,216
10192,216
10193,216
10194,216
10195,216
10196,216
10197,216
10198,216
10199,216
10200,216
10201,216
10202,216
10203,216
10204,216
10205,216
10206,216
10207,216
10208,216
10209,216
10210,216
10211,216
10212,216
10213,216
10214,216
10215,216
10216,216
10217,216
10218,215
10219,215
10220,215
10221,215
10222,215
10223,215
10224,215
10225,215
10226,215
10227,215
10228,215
10229,215
10230,215
10231,215
10232,215
10233,215
10234,215
10235,215
10236,215
10237,215
10238,215
10239,215
10240,215
10241,215
10242,215
10243,215
10244,215
10245,215
10246,215
10247,215
10248,215
10249,215
10250,215
10251,215
10252,215
10253,215
10254,215
10255,215
10256,215
10257,215
10258,215
10259,215
10260,215
10261,215
10262,215
10263,215
10264,215
10265,215
10266,215
10267,215
10268,215
10269,215
10270,215
10271,215
10272,215
10273,215
10274,215
10275,215
10276,215
10277,215
10278,215
10279,215
10280,215
10281,215
10282,215
10283,215
10284,215
10285,215
10286,215
10287,215
10288,215
10289,215
10290,215
10291,215
10292,215
10293,215
10294,215
10295,215
10296,215
10297,215
10298,215
10299,215
10300,215
10301,215
10302,215
10303,215
10304,215
10305,215
10306,215
10307,215
10308,215
10309,215
10310,214
10311,214
10312,214
10313,214
10314,214
10315,214
10316,214
10317,214
10318,214
10319,214
10320,213
10321,213
10322,213
10323,213
10324,213
10325,213
10326,213
10327,213
10328,213
10329,213
10330,213
10331,213
10332,213
10333,213
10334,213
10335,212
10336,212
10337,212
10338,212
10339,212
10340,212
10341,212
10342,212
10343,212
10344,212
10345,212
10346,212
10347,212
10348,212
10349,212
10350,212
10351,212
10352,212
10353,212
10354,212
10355,212
10356,212
10357,212
10358,212
10359,212
10360,212
10361,212
10362,212
10363,212
10364,212
10365,211
10366,211
10367,211
10368,211
10369,211
10370,211
10371,211
10372,211
10373,211
10374,211
10375,211
10376,211
10377,211
10378,211
10379,210
10380,210
10381,210
10382,210
10383,210
10384,210
10385,210
10386,209
10387,209
10388,209
10389,209
10390,209
10391,209
10392,209
10393,209
10394,209
10395,209
10396,209
10397,209
10398,209
10399,209
10400,209
10401,209
10402,209
10403,209
10404,209
10405,209
10406,209
10407,209
10408,209
10409,209
10410,209
10411,209
10412,209
10413,209
10414,209
10415,209
10416,209
10417,209
10418,209
10419,209
10420,209
10421,209
10422,209
10423,209
10424,209
10425,209
10426,209
10427,209
10428,209
10429,209
10430,209
10431,209
10432,209
10433,209
10434,209
10435,209
10436,209
10437,209
10438,209
10439,209
10440,209
10441,209
10442,209
10443,209
10444,209
10445,209
10446,209
10447,209
10448,209
10449,209
10450,209
10451,209
10452,209
10453,208
10454,208
10455,208
10456,208
10457,208
10458,208
10459,208
10460,208
10461,208
10462,207
10463,207
10464,207
10465,207
10466,207
10467,207
10468,207
10469,207
10470,207
10471,207
10472,207
10473,207
10474,207
10475,207
10476,207
10477,207
10478,207
10479,207
10480,207
10481,207
10482,207
10483,207
10484,207
10485,207
10486,207
10487,207
10488,207
10489,207
10490,207
10491,207
10492,207
10493,207
10494,207
10495,207
10496,207
10497,207
10498,207
10499,207
10500,207
10501,207
10502,207
10503,207
10504,207
10505,206
10506,206
10507,206
10508,206
10509,206
10510,206
10511,206
10512,206
10513,206
10514,206
10515,206
10516,205
10517,205
10518,205
10519,205
10520,205
10521,205
10522,205
10523,205
10524,205
10525,205
10526,205
10527,205
10528,205
10529,205
10530,205
10531,205
10532,205
10533,205
10534,205
10535,205
10536,205
10537,205
10538,204
10539,204
10540,204
10541,204
10542,204
10543,204
10544,204
10545,204
10546,204
10547,204
10548,204
10549,204
10550,204
10551,204
10552,204
10553,204
10554,204
10555,204
10556,204
10557,204
10558,204
10559,204
10560,204
10561,204
10562,204
10563,204
10564,204
10565,204
10566,204
10567,204
10568,204
10569,204
10570,204
10571,204
10572,204
10573,204
10574,204
10575,204
10576,204
10577,204
10578,204
10579,204
10580,204
10581,203
10582,203
10583,203
10584,203
10585,203
10586,203
10587,203
10588,203
10589,203
10590,203
10591,203
10592,203
10593,203
10594,203
10595,203
10596,202
10597,202
10598,202
10599,202
10600,202
10601,202
10602,202
10603,202
10604,202
10605,202
10606,202
10607,202
10608,202
10609,202
10610,202
10611,202
10612,202
10613,202
10614,202
10615,202
10616,202
10617,202
10618,202
10619,202
10620,202
10621,202
10622,201
10623,201
10624,201
10625,201
10626,201
10627,201
10628,201
10629,201
10630,200
10631,200
10632,200
10633,200
10634,200
10635,200
10636,200
10637,200
10638,200
10639,200
10640,200
10641,200
10642,200
10643,200
10644,200
10645,200
10646,200
10647,200
10648,200
10649,200
10650,200
10651,200
10652,200
10653,200
10654,200
10655,200
10656,200
10657,200
10658,200
10659,200
10660,200
10661,200
10662,200
10663,200
10664,200
10665,200
10666,200
10667,200
10668,200
10669,200
10670,200
10671,200
10672,200
10673,200
10674,200
10675,200
10676,199
10677,199
10678,199
10679,199
10680,199
10681,199
10682,199
10683,199
10684,199
10685,199
10686,199
10687,199
10688,199
10689,199
10690,199
10691,199
10692,199
10693,199
10694,199
10695,199
10696,199
10697,199
10698,199
10699,199
10700,199
10701,199
10702,199
10703,199
10704,198
10705,198
10706,198
10707,198
10708,198
10709,198
10710,198
10711,198
10712,198
10713,198
10714,198
10715,198
10716,198
10717,198
10718,198
10719,198
10720,198
10721,198
10722,198
10723,198
10724,198
10725,198
10726,198
10727,198
10728,198
10729,198
10730,198
10731,198
10732,198
10733,198
10734,198
10735,198
10736,198
10737,198
10738,198
10739,198
10740,198
10741,198
10742,198
10743,198
10744,198
10745,198
10746,198
10747,198
10748,198
10749,198
10750,198
10751,198
10752,198
10753,198
10754,198
10755,198
10756,198
10757,198
10758,198
10759,198
10760,198
10761,198
10762,198
10763,198
10764,198
10765,198
10766,198
10767,198
10768,198
10769,198
10770,198
10771,198
10772,198
10773,198
10774,198
10775,198
10776,198
10777,198
10778,198
10779,198
10780,198
10781,198
10782,198
10783,198
10784,198
10785,198
10786,198
10787,198
10788,198
10789,198
10790,198
10791,198
10792,198
10793,198
10794,198
10795,198
10796,198
10797,198
10798,198
10799,198
10800,198
10801,198
10802,198
10803,198
10804,198
10805,198
10806,198
10807,198
10808,198
10809,198
10810,198
10811,198
10812,198
10813,198
10814,198
10815,198
10816,198
10817,198
10818,198
10819,198
10820,198
10821,198
10822,198
10823,198
10824,198
10825,198
10826,198
10827,198
10828,198
10829,198
10830,198
10831,198
10832,198
10833,198
10834,198
10835,198
10836,198
10837,197
10838,197
10839,197
10840,197
10841,197
10842,197
10843,197
10844,197
10845,197
10846,197
10847,197
10848,197
10849,197
10850,197
10851,197
10852,197
10853,197
10854,197
10855,197
10856,197
10857,196
10858,196
10859,196
10860,196
10861,196
10862,196
10863,196
10864,196
10865,196
10866,196
10867,196
10868,196
10869,196
10870,196
10871,196
10872,196
10873,196
10874,196
10875,196
10876,196
10877,196
10878,196
10879,196
10880,196
10881,196
10882,196
10883,196
10884,196
10885,196
10886,196
10887,196
10888,196
10889,196
10890,196
10891,196
10892,196
10893,196
10894,196
10895,196
10896,196
10897,196
10898,196
10899,196
10900,196
10901,196
10902,196
10903,196
10904,196
10905,196
10906,196
10907,196
10908,196
10909,196
10910,196
10911,196
10912,196
10913,196
10914,196
10915,196
10916,196
10917,196
10918,196
10919,196
10920,196
10921,196
10922,196
10923,196
10924,196
10925,196
10926,196
10927,196
10928,196
10929,196
10930,196
10931,196
10932,195
10933,195
10934,194
10935,194
10936,194
10937,194
10938,194
10939,194
10940,194
10941,194
10942,194
10943,194
10944,194
10945,194
10946,194
10947,194
10948,194
10949,194
10950,194
10951,194
10952,194
10953,194
10954,193
10955,193
10956,193
10957,193
10958,193
10959,193
10960,193
10961,193
10962,193
10963,193
10964,193
10965,193
10966,193
10967,193
10968,193
10969,193
10970,193
10971,193
10972,193
10973,193
10974,193
10975,193
10976,193
10977,193
10978,193
10979,193
10980,193
10981,193
10982,193
10983,193
10984,193
10985,193
10986,193
10987,193
10988,193
10989,193
10990,193
10991,193
10992,193
10993,193
10994,193
10995,193
10996,193
10997,193
10998,193
10999,193
11000,193
11001,193
11002,193
11003,193
11004,193
11005,193
11006,193
11007,192
11008,192
11009,192
11010,192
11011,192
11012,192
11013,192
11014,192
11015,192
11016,192
11017,192
11018,192
11019,192
11020,192
11021,192
11022,192
11023,192
11024,192
11025,192
11026,192
11027,192
11028,192
11029,192
11030,192
11031,192
11032,192
11033,192
11034,192
11035,192
11036,192
11037,192
11038,192
11039,191
11040,191
11041,191
11042,191
11043,191
11044,191
11045,191
11046,191
11047,191
11048,190
11049,190
11050,190
11051,190
11052,190
11053,190
11054,190
11055,190
11056,190
11057,190
11058,190
11059,190
11060,189
11061,189
11062,189
11063,189
11064,189
11065,189
11066,189
11067,189
11068,189
11069,189
11070,189
11071,189
11072,189
11073,189
11074,189
11075,189
11076,189
11077,189
11078,189
11079,189
11080,189
11081,189
11082,189
11083,189
11084,189
11085,189
11086,189
11087,189
11088,189
11089,188
11090,188
11091,188
11092,188
11093,188
11094,188
11095,188
11096,188
11097,188
11098,188
11099,188
11100,188
11101,187
11102,187
11103,187
11104,187
11105,187
11106,187
11107,187
11108,187
11109,187
11110,187
11111,186
11112,185
11113,185
11114,185
11115,185
11116,185
11117,185
11118,183
11119,183
11120,183
11121,183
11122,183
11123,183
11124,183
11125,183
11126,183
11127,183
11128,183
11129,183
11130,183
11131,183
11132,183
11133,182
11134,182
11135,182
11136,182
11137,182
11138,182
11139,182
11140,182
11141,182
11142,182
11143,182
11144,182
11145,182
11146,182
11147,182
11148,182
11149,182
11150,182
11151,182
11152,182
11153,182
11154,182
11155,182
11156,182
11157,182
11158,182
11159,182
11160,182
11161,182
11162,182
11163,182
11164,182
11165,182
11166,182
11167,182
11168,182
11169,182
11170,182
11171,182
11172,182
11173,182
11174,182
11175,182
11176,182
11177,182
11178,182
11179,182
11180,181
11181,181
11182,181
11183,181
11184,181
11185,181
11186,181
11187,181
11188,181
11189,181
11190,181
11191,181
11192,181
11193,181
11194,181
11195,181
11196,181
11197,181
11198,181
11199,181
11200,181
11201,181
11202,181
11203,181
11204,181
11205,180
11206,180
11207,180
11208,179
11209,179
11210,179
11211,179
11212,179
11213,179
11214,179
11215,179
11216,179
11217,179
11218,178
11219,178
11220,178
11221,178
11222,178
11223,178
11224,178
11225,178
11226,178
11227,178
11228,178
11229,178
11230,178
11231,178
11232,178
11233,178
11234,178
11235,177
11236,177
11237,177
11238,177
11239,177
11240,177
11241,177
11242,177
11243,177
11244,177
11245,177
11246,177
11247,177
11248,177
11249,177
11250,177
11251,177
11252,177
11253,177
11254,177
11255,177
11256,177
11257,176
11258,176
11259,176
11260,176
11261,176
11262,175
11263,175
11264,175
11265,175
11266,175
11267,175
11268,175
11269,175
11270,175
11271,175
11272,175
11273,175
11274,175
11275,175
11276,175
11277,175
11278,175
11279,175
11280,175
11281,175
11282,175
11283,175
11284,175
11285,175
11286,175
11287,175
11288,175
11289,175
11290,175
11291,175
11292,175
11293,175
11294,175
11295,175
11296,175
11297,175
11298,175
11299,175
11300,175
11301,175
11302,175
11303,175
11304,175
11305,175
11306,175
11307,175
11308,175
11309,175
11310,175
11311,175
11312,175
11313,174
11314,174
11315,174
11316,174
11317,174
11318,174
11319,174
11320,174
11321,174
11322,174
11323,174
11324,174
11325,174
11326,174
11327,174
11328,174
11329,174
11330,174
11331,174
11332,174
11333,174
11334,174
11335,174
11336,174
11337,174
11338,174
11339,174
11340,174
11341,173
11342,173
11343,173
11344,173
11345,173
11346,173
11347,173
11348,173
11349,173
11350,173
11351,173
11352,173
11353,173
11354,173
11355,173
11356,173
11357,173
11358,173
11359,173
11360,173
11361,173
11362,173
11363,173
11364,173
11365,173
11366,173
11367,173
11368,173
11369,173
11370,173
11371,173
11372,173
11373,173
11374,173
11375,173
11376,173
11377,173
11378,173
11379,173
11380,173
11381,173
11382,173
11383,173
11384,173
11385,173
11386,173
11387,172
11388,172
11389,172
11390,172
11391,172
11392,172
11393,172
11394,172
11395,172
11396,172
11397,172
11398,172
11399,172
11400,172
11401,172
11402,172
11403,172
11404,172
11405,172
11406,172
11407,172
11408,172
11409,172
11410,172
11411,172
11412,172
11413,172
11414,172
11415,172
11416,172
11417,172
11418,172
11419,172
11420,172
11421,172
11422,172
11423,172
11424,172
11425,172
11426,172
11427,172
11428,172
11429,172
11430,172
11431,172
11432,172
11433,172
11434,172
11435,172
11436,172
11437,172
11438,172
11439,172
11440,172
11441,172
11442,172
11443,172
11444,172
11445,172
11446,172
11447,172
11448,172
11449,172
11450,172
11451,172
11452,172
11453,172
11454,172
11455,172
11456,172
11457,172
11458,172
11459,172
11460,172
11461,172
11462,172
11463,172
11464,172
11465,172
11466,172
11467,172
11468,172
11469,172
11470,172
11471,172
11472,172
11473,172
11474,172
11475,172
11476,172
11477,172
11478,172
11479,172
11480,172
11481,172
11482,172
11483,171
11484,171
11485,171
11486,171
11487,171
11488,171
11489,171
11490,171
11491,171
11492,171
11493,171
11494,171
11495,171
11496,171
11497,171
11498,171
11499,171
11500,171
11501,171
11502,171
11503,171
11504,171
11505,171
11506,171
11507,171
